doi	date	title	github	is_fork	has_issues	language	license	has_readme	is_packaged
10.1186/s13321-019-0399-7	2019-08-13	HastaLaVista, a web-based user interface for NMR-based untargeted metabolic profiling analysis in biomedical sciences: towards a new publication standard	jwist/hastalavista	False	True	JavaScript	Other	False	False
10.1186/s13321-020-00443-6	2019-08-07	QSAR-derived affinity fingerprints (part 1): fingerprint construction and modeling performance for similarity searching, bioactivity classification and scaffold hopping	skutac/qaffps	False	True	Python	MIT	False	False
10.1186/s13321-019-0392-1	2019-08-05	Multi-task learning with a natural metric for quantitative structure activity relationship learning	nsadawi/mtl-qsar	False	True	Java		False	False
10.1186/s13321-019-0393-0	2019-07-30	Randomized SMILES strings improve the quality of molecular generative models	undeadpixel/reinvent-randomized	False	True	Python	MIT	False	False
10.1186/s13321-020-0409-9	2019-07-23	SmartGraph: a network pharmacology investigation platform	ncats/smartgraph_backend	False	True	Java	MIT	False	False
10.1186/s13321-020-00419-6	2019-07-15	Multiobjective de novo drug design with recurrent neural networks and nondominated sorting	jyasonik/moleculemo	False	True	Jupyter Notebook		False	False
10.1186/s13321-020-0413-0	2019-06-07	Evaluation of deep and shallow learning methods in chemogenomics for the prediction of drugs specificity	bplaye/nnk_dti	False	True	Jupyter Notebook		False	False
10.1186/s13321-019-0384-1	2019-05-23	Open-source QSAR models for pKa prediction using multiple machine learning approaches	niehs/opera	True	False	MATLAB	MIT	False	False
10.1186/s13321-019-0402-3	2019-05-12	Learning important features from multi-view data to predict drug side effects	liangxujun/multi-lrsl	False	True	Python		False	False
10.1186/s13321-019-0378-z	2019-05-03	NaPLeS: a natural products likeness scorerweb application and database	msorok/npdatabasefiller	False	True	Java	MIT	False	False
10.1186/s13321-019-0389-9	2019-04-26	A multiple classifier system identifies novel cannabinoid CB2 receptor ligands	drordas/d2-mcs	False	True	R	LGPL-3.0	False	False
10.1186/s13321-019-0372-5	2019-03-30	Fast, efficient fragment-based coordinate generation for Open Babel	n-yoshikawa/ob-fragment-generation	False	True	Jupyter Notebook	MIT	False	False
10.1186/s13321-019-0370-7	2019-03-25	Bioactivity-explorer: a web application for interactive visualization and exploration of bioactivity data	jianping-grp/ng-b17r	False	True	TypeScript	MIT	False	False
10.1186/s13321-019-0382-3	2019-02-25	Flexible heuristic algorithm for automatic molecule fragmentation: application to the UNIFAC group contribution model	simonmb/fragmentation_algorithm_paper	False	True	Python	MIT	False	False
10.1186/s13321-019-0376-1	2019-02-19	Combining structural and bioactivity-based fingerprints improves prediction performance and scaffoldhopping capability	oml90/combining-structural-and-bioactivity-descriptors	False	True	Python	MIT	False	False
10.1186/s13321-019-0405-0	2019-01-08	The rcdk and cluster R packages applied to drug candidate selection	voicuadr/rclusters	False	True	R		False	False
10.1186/s13321-019-0354-7	2018-10-19	Bayesian optimization for conformer generation	lucianlschan/conformer-geometry	False	True	Jupyter Notebook		False	False
10.1186/s13321-019-0368-1	2018-10-02	Multi-channel PINN: investigating scalable and transferable neural networks for drug discovery	mhlee0903/multi_channels_pinn	False	True	Python		False	False
